Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program

    SEMICOLON       shift and go to state 294


state 271

    (72) statelist -> WHILE LPAREN expression RPAREN statement . statelist1
    (77) statelist1 -> . INT listdcl IDENT statelist2
    (78) statelist1 -> . FLOAT listdcl IDENT statelist2
    (79) statelist1 -> . STRING listdcl IDENT statelist2
    (80) statelist1 -> . IDENT statelist3
    (81) statelist1 -> . PRINT expression SEMICOLON statelist1
    (82) statelist1 -> . READ IDENT statelist2
    (83) statelist1 -> . RETURN returnstat1 SEMICOLON statelist1
    (84) statelist1 -> . IF LPAREN expression RPAREN statement ifstat1 statelist1
    (85) statelist1 -> . FOR LPAREN forstat1 SEMICOLON forstat2 SEMICOLON forstat1 RPAREN statement statelist1
    (86) statelist1 -> . WHILE LPAREN expression RPAREN statement statelist1
    (87) statelist1 -> . LBRACE statelist RBRACE statelist1
    (88) statelist1 -> . BREAK SEMICOLON statelist1
    (89) statelist1 -> . SEMICOLON statelist1
    (90) statelist1 -> . IDENT LPAREN paramlistcall RPAREN SEMICOLON statelist1
    (91) statelist1 -> .

    INT             shift and go to state 100
    FLOAT           shift and go to state 102
    STRING          shift and go to state 103
    IDENT           shift and go to state 101
    PRINT           shift and go to state 104
    READ            shift and go to state 105
    RETURN          shift and go to state 106
    IF              shift and go to state 107
    FOR             shift and go to state 108
    WHILE           shift and go to state 109
    LBRACE          shift and go to state 110
    BREAK           shift and go to state 111
    SEMICOLON       shift and go to state 98
    RBRACE          reduce using rule 91 (statelist1 -> .)

    statelist1                     shift and go to state 295

state 272

    (5) funclist1 -> DEF IDENT LPAREN paramlist RPAREN . LBRACE statelist RBRACE funclist1

    LBRACE          shift and go to state 296


state 273

    (125) lvalue1 -> LBRACKET numexpression RBRACKET lvalue1 .

    MULTIPLY        reduce using rule 125 (lvalue1 -> LBRACKET numexpression RBRACKET lvalue1 .)
    DIVIDE          reduce using rule 125 (lvalue1 -> LBRACKET numexpression RBRACKET lvalue1 .)
    REM             reduce using rule 125 (lvalue1 -> LBRACKET numexpression RBRACKET lvalue1 .)
    PLUS            reduce using rule 125 (lvalue1 -> LBRACKET numexpression RBRACKET lvalue1 .)
    MINUS           reduce using rule 125 (lvalue1 -> LBRACKET numexpression RBRACKET lvalue1 .)
    GT              reduce using rule 125 (lvalue1 -> LBRACKET numexpression RBRACKET lvalue1 .)
    LT              reduce using rule 125 (lvalue1 -> LBRACKET numexpression RBRACKET lvalue1 .)
    GE              reduce using rule 125 (lvalue1 -> LBRACKET numexpression RBRACKET lvalue1 .)
    LE              reduce using rule 125 (lvalue1 -> LBRACKET numexpression RBRACKET lvalue1 .)
    EQ              reduce using rule 125 (lvalue1 -> LBRACKET numexpression RBRACKET lvalue1 .)
    NEQ             reduce using rule 125 (lvalue1 -> LBRACKET numexpression RBRACKET lvalue1 .)
    SEMICOLON       reduce using rule 125 (lvalue1 -> LBRACKET numexpression RBRACKET lvalue1 .)
    RBRACKET        reduce using rule 125 (lvalue1 -> LBRACKET numexpression RBRACKET lvalue1 .)
    LBRACKET        reduce using rule 125 (lvalue1 -> LBRACKET numexpression RBRACKET lvalue1 .)
    COMMA           reduce using rule 125 (lvalue1 -> LBRACKET numexpression RBRACKET lvalue1 .)
    RPAREN          reduce using rule 125 (lvalue1 -> LBRACKET numexpression RBRACKET lvalue1 .)
    ASSIGN          reduce using rule 125 (lvalue1 -> LBRACKET numexpression RBRACKET lvalue1 .)


state 274

    (52) ifstat -> IF LPAREN expression RPAREN statement ifstat1 .

    $end            reduce using rule 52 (ifstat -> IF LPAREN expression RPAREN statement ifstat1 .)
    ELSE            reduce using rule 52 (ifstat -> IF LPAREN expression RPAREN statement ifstat1 .)
    INT             reduce using rule 52 (ifstat -> IF LPAREN expression RPAREN statement ifstat1 .)
    FLOAT           reduce using rule 52 (ifstat -> IF LPAREN expression RPAREN statement ifstat1 .)
    STRING          reduce using rule 52 (ifstat -> IF LPAREN expression RPAREN statement ifstat1 .)
    IDENT           reduce using rule 52 (ifstat -> IF LPAREN expression RPAREN statement ifstat1 .)
    PRINT           reduce using rule 52 (ifstat -> IF LPAREN expression RPAREN statement ifstat1 .)
    READ            reduce using rule 52 (ifstat -> IF LPAREN expression RPAREN statement ifstat1 .)
    RETURN          reduce using rule 52 (ifstat -> IF LPAREN expression RPAREN statement ifstat1 .)
    IF              reduce using rule 52 (ifstat -> IF LPAREN expression RPAREN statement ifstat1 .)
    FOR             reduce using rule 52 (ifstat -> IF LPAREN expression RPAREN statement ifstat1 .)
    WHILE           reduce using rule 52 (ifstat -> IF LPAREN expression RPAREN statement ifstat1 .)
    LBRACE          reduce using rule 52 (ifstat -> IF LPAREN expression RPAREN statement ifstat1 .)
    BREAK           reduce using rule 52 (ifstat -> IF LPAREN expression RPAREN statement ifstat1 .)
    SEMICOLON       reduce using rule 52 (ifstat -> IF LPAREN expression RPAREN statement ifstat1 .)
    RBRACE          reduce using rule 52 (ifstat -> IF LPAREN expression RPAREN statement ifstat1 .)


state 275

    (53) ifstat1 -> ELSE . statement
    (19) statement -> . INT IDENT statement2
    (20) statement -> . FLOAT IDENT statement2
    (21) statement -> . STRING IDENT statement2
    (22) statement -> . IDENT statement1
    (23) statement -> . printstat SEMICOLON
    (24) statement -> . readstat SEMICOLON
    (25) statement -> . returnstat SEMICOLON
    (26) statement -> . ifstat
    (27) statement -> . forstat
    (28) statement -> . whilestat
    (29) statement -> . LBRACE statelist RBRACE
    (30) statement -> . BREAK SEMICOLON
    (31) statement -> . SEMICOLON
    (47) printstat -> . PRINT expression
    (48) readstat -> . READ expression
    (49) returnstat -> . RETURN returnstat1
    (52) ifstat -> . IF LPAREN expression RPAREN statement ifstat1
    (55) forstat -> . FOR LPAREN forstat1 SEMICOLON forstat2 SEMICOLON forstat1 RPAREN statement
    (62) whilestat -> . WHILE LPAREN expression RPAREN statement

    INT             shift and go to state 4
    FLOAT           shift and go to state 6
    STRING          shift and go to state 7
    IDENT           shift and go to state 5
    LBRACE          shift and go to state 15
    BREAK           shift and go to state 16
    SEMICOLON       shift and go to state 9
    PRINT           shift and go to state 18
    READ            shift and go to state 19
    RETURN          shift and go to state 20
    IF              shift and go to state 21
    FOR             shift and go to state 22
    WHILE           shift and go to state 23

    statement                      shift and go to state 297
    printstat                      shift and go to state 8
    readstat                       shift and go to state 10
    returnstat                     shift and go to state 11
    ifstat                         shift and go to state 12
    forstat                        shift and go to state 13
    whilestat                      shift and go to state 14

state 276

    (55) forstat -> FOR LPAREN forstat1 SEMICOLON forstat2 SEMICOLON . forstat1 RPAREN statement
    (56) forstat1 -> . IDENT forstat3
    (57) forstat1 -> .

    IDENT           shift and go to state 140
    RPAREN          reduce using rule 57 (forstat1 -> .)

    forstat1                       shift and go to state 298

state 277

    (60) forstat3 -> LBRACKET numexpression RBRACKET . lvalue1 ASSIGN atribstat1
    (125) lvalue1 -> . LBRACKET numexpression RBRACKET lvalue1
    (126) lvalue1 -> .

    LBRACKET        shift and go to state 136
    ASSIGN          reduce using rule 126 (lvalue1 -> .)

    lvalue1                        shift and go to state 299

state 278

    (7) funcdef -> DEF IDENT LPAREN paramlist RPAREN LBRACE . statelist RBRACE
    (63) statelist -> . INT listdcl IDENT statelist2
    (64) statelist -> . FLOAT listdcl IDENT statelist2
    (65) statelist -> . STRING listdcl IDENT statelist2
    (66) statelist -> . IDENT statelist3
    (67) statelist -> . PRINT expression SEMICOLON statelist1
    (68) statelist -> . READ IDENT statelist2
    (69) statelist -> . RETURN returnstat1 SEMICOLON statelist1
    (70) statelist -> . IF LPAREN expression RPAREN statement ifstat1 statelist1
    (71) statelist -> . FOR LPAREN forstat1 SEMICOLON forstat2 SEMICOLON forstat1 RPAREN statement statelist1
    (72) statelist -> . WHILE LPAREN expression RPAREN statement statelist1
    (73) statelist -> . LBRACE statelist RBRACE statelist1
    (74) statelist -> . BREAK SEMICOLON statelist1
    (75) statelist -> . SEMICOLON statelist1
    (76) statelist -> . IDENT LPAREN paramlistcall RPAREN SEMICOLON statelist1

    INT             shift and go to state 37
    FLOAT           shift and go to state 39
    STRING          shift and go to state 40
    IDENT           shift and go to state 38
    PRINT           shift and go to state 41
    READ            shift and go to state 43
    RETURN          shift and go to state 44
    IF              shift and go to state 45
    FOR             shift and go to state 46
    WHILE           shift and go to state 47
    LBRACE          shift and go to state 35
    BREAK           shift and go to state 48
    SEMICOLON       shift and go to state 42

    statelist                      shift and go to state 300

state 279

    (11) paramlist -> STRING listdcl IDENT . paramlist1
    (15) paramlist1 -> . COMMA paramlist
    (16) paramlist1 -> .

    COMMA           shift and go to state 302
    RPAREN          reduce using rule 16 (paramlist1 -> .)

    paramlist1                     shift and go to state 301

state 280

    (12) paramlist -> FLOAT listdcl IDENT . paramlist1
    (15) paramlist1 -> . COMMA paramlist
    (16) paramlist1 -> .

    COMMA           shift and go to state 302
    RPAREN          reduce using rule 16 (paramlist1 -> .)

    paramlist1                     shift and go to state 303

state 281

    (13) paramlist -> INT listdcl IDENT . paramlist1
    (15) paramlist1 -> . COMMA paramlist
    (16) paramlist1 -> .

    COMMA           shift and go to state 302
    RPAREN          reduce using rule 16 (paramlist1 -> .)

    paramlist1                     shift and go to state 304

state 282

    (35) statement2 -> LBRACKET numexpression RBRACKET lvalue1 SEMICOLON .

    $end            reduce using rule 35 (statement2 -> LBRACKET numexpression RBRACKET lvalue1 SEMICOLON .)
    ELSE            reduce using rule 35 (statement2 -> LBRACKET numexpression RBRACKET lvalue1 SEMICOLON .)
    INT             reduce using rule 35 (statement2 -> LBRACKET numexpression RBRACKET lvalue1 SEMICOLON .)
    FLOAT           reduce using rule 35 (statement2 -> LBRACKET numexpression RBRACKET lvalue1 SEMICOLON .)
    STRING          reduce using rule 35 (statement2 -> LBRACKET numexpression RBRACKET lvalue1 SEMICOLON .)
    IDENT           reduce using rule 35 (statement2 -> LBRACKET numexpression RBRACKET lvalue1 SEMICOLON .)
    PRINT           reduce using rule 35 (statement2 -> LBRACKET numexpression RBRACKET lvalue1 SEMICOLON .)
    READ            reduce using rule 35 (statement2 -> LBRACKET numexpression RBRACKET lvalue1 SEMICOLON .)
    RETURN          reduce using rule 35 (statement2 -> LBRACKET numexpression RBRACKET lvalue1 SEMICOLON .)
    IF              reduce using rule 35 (statement2 -> LBRACKET numexpression RBRACKET lvalue1 SEMICOLON .)
    FOR             reduce using rule 35 (statement2 -> LBRACKET numexpression RBRACKET lvalue1 SEMICOLON .)
    WHILE           reduce using rule 35 (statement2 -> LBRACKET numexpression RBRACKET lvalue1 SEMICOLON .)
    LBRACE          reduce using rule 35 (statement2 -> LBRACKET numexpression RBRACKET lvalue1 SEMICOLON .)
    BREAK           reduce using rule 35 (statement2 -> LBRACKET numexpression RBRACKET lvalue1 SEMICOLON .)
    SEMICOLON       reduce using rule 35 (statement2 -> LBRACKET numexpression RBRACKET lvalue1 SEMICOLON .)
    RBRACE          reduce using rule 35 (statement2 -> LBRACKET numexpression RBRACKET lvalue1 SEMICOLON .)


state 283

    (32) statement1 -> LBRACKET numexpression RBRACKET lvalue1 ASSIGN atribstat1 . SEMICOLON

    SEMICOLON       shift and go to state 305


state 284

    (96) allocexpression -> NEW types LBRACKET numexpression RBRACKET . lvalue1
    (125) lvalue1 -> . LBRACKET numexpression RBRACKET lvalue1
    (126) lvalue1 -> .

    LBRACKET        shift and go to state 136
    SEMICOLON       reduce using rule 126 (lvalue1 -> .)
    RPAREN          reduce using rule 126 (lvalue1 -> .)

    lvalue1                        shift and go to state 306

state 285

    (45) paramlistcall2 -> LBRACKET numexpression RBRACKET lvalue1 . paramlistcall1
    (43) paramlistcall1 -> . COMMA paramlistcall
    (44) paramlistcall1 -> .

    COMMA           shift and go to state 155
    RPAREN          reduce using rule 44 (paramlistcall1 -> .)

    paramlistcall1                 shift and go to state 307

state 286

    (76) statelist -> IDENT LPAREN paramlistcall RPAREN SEMICOLON statelist1 .

    RBRACE          reduce using rule 76 (statelist -> IDENT LPAREN paramlistcall RPAREN SEMICOLON statelist1 .)


state 287

    (94) statelist3 -> LBRACKET numexpression RBRACKET lvalue1 ASSIGN . atribstat1 SEMICOLON statelist1
    (37) atribstat1 -> . expression
    (38) atribstat1 -> . allocexpression
    (39) atribstat1 -> . funccall
    (97) expression -> . numexpression expression1
    (96) allocexpression -> . NEW types LBRACKET numexpression RBRACKET lvalue1
    (40) funccall -> . IDENT LPAREN paramlistcall RPAREN
    (106) numexpression -> . term numexpression1
    (111) term -> . unaryexpr term1
    (117) unaryexpr -> . addsub factor
    (118) unaryexpr -> . factor
    (109) addsub -> . PLUS
    (110) addsub -> . MINUS
    (119) factor -> . int_constant
    (120) factor -> . float_constant
    (121) factor -> . string_constant
    (122) factor -> . null_constant
    (123) factor -> . IDENT lvalue1
    (124) factor -> . LPAREN numexpression RPAREN

    NEW             shift and go to state 81
    IDENT           shift and go to state 82
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    int_constant    shift and go to state 60
    float_constant  shift and go to state 61
    string_constant shift and go to state 62
    null_constant   shift and go to state 63
    LPAREN          shift and go to state 65

    numexpression                  shift and go to state 53
    atribstat1                     shift and go to state 308
    expression                     shift and go to state 78
    allocexpression                shift and go to state 79
    funccall                       shift and go to state 80
    term                           shift and go to state 54
    unaryexpr                      shift and go to state 55
    addsub                         shift and go to state 56
    factor                         shift and go to state 57

state 288

    (90) statelist1 -> IDENT LPAREN paramlistcall RPAREN SEMICOLON . statelist1
    (77) statelist1 -> . INT listdcl IDENT statelist2
    (78) statelist1 -> . FLOAT listdcl IDENT statelist2
    (79) statelist1 -> . STRING listdcl IDENT statelist2
    (80) statelist1 -> . IDENT statelist3
    (81) statelist1 -> . PRINT expression SEMICOLON statelist1
    (82) statelist1 -> . READ IDENT statelist2
    (83) statelist1 -> . RETURN returnstat1 SEMICOLON statelist1
    (84) statelist1 -> . IF LPAREN expression RPAREN statement ifstat1 statelist1
    (85) statelist1 -> . FOR LPAREN forstat1 SEMICOLON forstat2 SEMICOLON forstat1 RPAREN statement statelist1
    (86) statelist1 -> . WHILE LPAREN expression RPAREN statement statelist1
    (87) statelist1 -> . LBRACE statelist RBRACE statelist1
    (88) statelist1 -> . BREAK SEMICOLON statelist1
    (89) statelist1 -> . SEMICOLON statelist1
    (90) statelist1 -> . IDENT LPAREN paramlistcall RPAREN SEMICOLON statelist1
    (91) statelist1 -> .

    INT             shift and go to state 100
    FLOAT           shift and go to state 102
    STRING          shift and go to state 103
    IDENT           shift and go to state 101
    PRINT           shift and go to state 104
    READ            shift and go to state 105
    RETURN          shift and go to state 106
    IF              shift and go to state 107
    FOR             shift and go to state 108
    WHILE           shift and go to state 109
    LBRACE          shift and go to state 110
    BREAK           shift and go to state 111
    SEMICOLON       shift and go to state 98
    RBRACE          reduce using rule 91 (statelist1 -> .)

    statelist1                     shift and go to state 309

state 289

    (84) statelist1 -> IF LPAREN expression RPAREN statement . ifstat1 statelist1
    (53) ifstat1 -> . ELSE statement
    (54) ifstat1 -> .

    ELSE            shift and go to state 275
    INT             reduce using rule 54 (ifstat1 -> .)
    FLOAT           reduce using rule 54 (ifstat1 -> .)
    STRING          reduce using rule 54 (ifstat1 -> .)
    IDENT           reduce using rule 54 (ifstat1 -> .)
    PRINT           reduce using rule 54 (ifstat1 -> .)
    READ            reduce using rule 54 (ifstat1 -> .)
    RETURN          reduce using rule 54 (ifstat1 -> .)
    IF              reduce using rule 54 (ifstat1 -> .)
    FOR             reduce using rule 54 (ifstat1 -> .)
    WHILE           reduce using rule 54 (ifstat1 -> .)
    LBRACE          reduce using rule 54 (ifstat1 -> .)
    BREAK           reduce using rule 54 (ifstat1 -> .)
    SEMICOLON       reduce using rule 54 (ifstat1 -> .)
    RBRACE          reduce using rule 54 (ifstat1 -> .)

    ifstat1                        shift and go to state 310

state 290

    (85) statelist1 -> FOR LPAREN forstat1 SEMICOLON forstat2 . SEMICOLON forstat1 RPAREN statement statelist1

    SEMICOLON       shift and go to state 311


state 291

    (86) statelist1 -> WHILE LPAREN expression RPAREN statement . statelist1
    (77) statelist1 -> . INT listdcl IDENT statelist2
    (78) statelist1 -> . FLOAT listdcl IDENT statelist2
    (79) statelist1 -> . STRING listdcl IDENT statelist2
    (80) statelist1 -> . IDENT statelist3
    (81) statelist1 -> . PRINT expression SEMICOLON statelist1
    (82) statelist1 -> . READ IDENT statelist2
    (83) statelist1 -> . RETURN returnstat1 SEMICOLON statelist1
    (84) statelist1 -> . IF LPAREN expression RPAREN statement ifstat1 statelist1
    (85) statelist1 -> . FOR LPAREN forstat1 SEMICOLON forstat2 SEMICOLON forstat1 RPAREN statement statelist1
    (86) statelist1 -> . WHILE LPAREN expression RPAREN statement statelist1
    (87) statelist1 -> . LBRACE statelist RBRACE statelist1
    (88) statelist1 -> . BREAK SEMICOLON statelist1
    (89) statelist1 -> . SEMICOLON statelist1
    (90) statelist1 -> . IDENT LPAREN paramlistcall RPAREN SEMICOLON statelist1
    (91) statelist1 -> .

    INT             shift and go to state 100
    FLOAT           shift and go to state 102
    STRING          shift and go to state 103
    IDENT           shift and go to state 101
    PRINT           shift and go to state 104
    READ            shift and go to state 105
    RETURN          shift and go to state 106
    IF              shift and go to state 107
    FOR             shift and go to state 108
    WHILE           shift and go to state 109
    LBRACE          shift and go to state 110
    BREAK           shift and go to state 111
    SEMICOLON       shift and go to state 98
    RBRACE          reduce using rule 91 (statelist1 -> .)

    statelist1                     shift and go to state 312

state 292

    (92) statelist2 -> LBRACKET numexpression RBRACKET lvalue1 . SEMICOLON statelist1

    SEMICOLON       shift and go to state 313


state 293

    (70) statelist -> IF LPAREN expression RPAREN statement ifstat1 . statelist1
    (77) statelist1 -> . INT listdcl IDENT statelist2
    (78) statelist1 -> . FLOAT listdcl IDENT statelist2
    (79) statelist1 -> . STRING listdcl IDENT statelist2
    (80) statelist1 -> . IDENT statelist3
    (81) statelist1 -> . PRINT expression SEMICOLON statelist1
    (82) statelist1 -> . READ IDENT statelist2
    (83) statelist1 -> . RETURN returnstat1 SEMICOLON statelist1
    (84) statelist1 -> . IF LPAREN expression RPAREN statement ifstat1 statelist1
    (85) statelist1 -> . FOR LPAREN forstat1 SEMICOLON forstat2 SEMICOLON forstat1 RPAREN statement statelist1
    (86) statelist1 -> . WHILE LPAREN expression RPAREN statement statelist1
    (87) statelist1 -> . LBRACE statelist RBRACE statelist1
    (88) statelist1 -> . BREAK SEMICOLON statelist1
    (89) statelist1 -> . SEMICOLON statelist1
    (90) statelist1 -> . IDENT LPAREN paramlistcall RPAREN SEMICOLON statelist1
    (91) statelist1 -> .

    INT             shift and go to state 100
    FLOAT           shift and go to state 102
    STRING          shift and go to state 103
    IDENT           shift and go to state 101
    PRINT           shift and go to state 104
    READ            shift and go to state 105
    RETURN          shift and go to state 106
    IF              shift and go to state 107
    FOR             shift and go to state 108
    WHILE           shift and go to state 109
    LBRACE          shift and go to state 110
    BREAK           shift and go to state 111
    SEMICOLON       shift and go to state 98
    RBRACE          reduce using rule 91 (statelist1 -> .)

    statelist1                     shift and go to state 314

state 294

    (71) statelist -> FOR LPAREN forstat1 SEMICOLON forstat2 SEMICOLON . forstat1 RPAREN statement statelist1
    (56) forstat1 -> . IDENT forstat3
    (57) forstat1 -> .

    IDENT           shift and go to state 140
    RPAREN          reduce using rule 57 (forstat1 -> .)

    forstat1                       shift and go to state 315

state 295

    (72) statelist -> WHILE LPAREN expression RPAREN statement statelist1 .

    RBRACE          reduce using rule 72 (statelist -> WHILE LPAREN expression RPAREN statement statelist1 .)


state 296

    (5) funclist1 -> DEF IDENT LPAREN paramlist RPAREN LBRACE . statelist RBRACE funclist1
    (63) statelist -> . INT listdcl IDENT statelist2
    (64) statelist -> . FLOAT listdcl IDENT statelist2
    (65) statelist -> . STRING listdcl IDENT statelist2
    (66) statelist -> . IDENT statelist3
    (67) statelist -> . PRINT expression SEMICOLON statelist1
    (68) statelist -> . READ IDENT statelist2
    (69) statelist -> . RETURN returnstat1 SEMICOLON statelist1
    (70) statelist -> . IF LPAREN expression RPAREN statement ifstat1 statelist1
    (71) statelist -> . FOR LPAREN forstat1 SEMICOLON forstat2 SEMICOLON forstat1 RPAREN statement statelist1
    (72) statelist -> . WHILE LPAREN expression RPAREN statement statelist1
    (73) statelist -> . LBRACE statelist RBRACE statelist1
    (74) statelist -> . BREAK SEMICOLON statelist1
    (75) statelist -> . SEMICOLON statelist1
    (76) statelist -> . IDENT LPAREN paramlistcall RPAREN SEMICOLON statelist1

    INT             shift and go to state 37
    FLOAT           shift and go to state 39
    STRING          shift and go to state 40
    IDENT           shift and go to state 38
    PRINT           shift and go to state 41
    READ            shift and go to state 43
    RETURN          shift and go to state 44
    IF              shift and go to state 45
    FOR             shift and go to state 46
    WHILE           shift and go to state 47
    LBRACE          shift and go to state 35
    BREAK           shift and go to state 48
    SEMICOLON       shift and go to state 42

    statelist                      shift and go to state 316

state 297

    (53) ifstat1 -> ELSE statement .

    ELSE            reduce using rule 53 (ifstat1 -> ELSE statement .)
    $end            reduce using rule 53 (ifstat1 -> ELSE statement .)
    INT             reduce using rule 53 (ifstat1 -> ELSE statement .)
    FLOAT           reduce using rule 53 (ifstat1 -> ELSE statement .)
    STRING          reduce using rule 53 (ifstat1 -> ELSE statement .)
    IDENT           reduce using rule 53 (ifstat1 -> ELSE statement .)
    PRINT           reduce using rule 53 (ifstat1 -> ELSE statement .)
    READ            reduce using rule 53 (ifstat1 -> ELSE statement .)
    RETURN          reduce using rule 53 (ifstat1 -> ELSE statement .)
    IF              reduce using rule 53 (ifstat1 -> ELSE statement .)
    FOR             reduce using rule 53 (ifstat1 -> ELSE statement .)
    WHILE           reduce using rule 53 (ifstat1 -> ELSE statement .)
    LBRACE          reduce using rule 53 (ifstat1 -> ELSE statement .)
    BREAK           reduce using rule 53 (ifstat1 -> ELSE statement .)
    SEMICOLON       reduce using rule 53 (ifstat1 -> ELSE statement .)
    RBRACE          reduce using rule 53 (ifstat1 -> ELSE statement .)


state 298

    (55) forstat -> FOR LPAREN forstat1 SEMICOLON forstat2 SEMICOLON forstat1 . RPAREN statement

    RPAREN          shift and go to state 317


state 299

    (60) forstat3 -> LBRACKET numexpression RBRACKET lvalue1 . ASSIGN atribstat1

    ASSIGN          shift and go to state 318


state 300

    (7) funcdef -> DEF IDENT LPAREN paramlist RPAREN LBRACE statelist . RBRACE

    RBRACE          shift and go to state 319


state 301

    (11) paramlist -> STRING listdcl IDENT paramlist1 .

    RPAREN          reduce using rule 11 (paramlist -> STRING listdcl IDENT paramlist1 .)


state 302

    (15) paramlist1 -> COMMA . paramlist
    (11) paramlist -> . STRING listdcl IDENT paramlist1
    (12) paramlist -> . FLOAT listdcl IDENT paramlist1
    (13) paramlist -> . INT listdcl IDENT paramlist1
    (14) paramlist -> .

    STRING          shift and go to state 200
    FLOAT           shift and go to state 201
    INT             shift and go to state 202
    RPAREN          reduce using rule 14 (paramlist -> .)

    paramlist                      shift and go to state 320

state 303

    (12) paramlist -> FLOAT listdcl IDENT paramlist1 .

    RPAREN          reduce using rule 12 (paramlist -> FLOAT listdcl IDENT paramlist1 .)


state 304

    (13) paramlist -> INT listdcl IDENT paramlist1 .

    RPAREN          reduce using rule 13 (paramlist -> INT listdcl IDENT paramlist1 .)


state 305

    (32) statement1 -> LBRACKET numexpression RBRACKET lvalue1 ASSIGN atribstat1 SEMICOLON .

    $end            reduce using rule 32 (statement1 -> LBRACKET numexpression RBRACKET lvalue1 ASSIGN atribstat1 SEMICOLON .)
    ELSE            reduce using rule 32 (statement1 -> LBRACKET numexpression RBRACKET lvalue1 ASSIGN atribstat1 SEMICOLON .)
    INT             reduce using rule 32 (statement1 -> LBRACKET numexpression RBRACKET lvalue1 ASSIGN atribstat1 SEMICOLON .)
    FLOAT           reduce using rule 32 (statement1 -> LBRACKET numexpression RBRACKET lvalue1 ASSIGN atribstat1 SEMICOLON .)
    STRING          reduce using rule 32 (statement1 -> LBRACKET numexpression RBRACKET lvalue1 ASSIGN atribstat1 SEMICOLON .)
    IDENT           reduce using rule 32 (statement1 -> LBRACKET numexpression RBRACKET lvalue1 ASSIGN atribstat1 SEMICOLON .)
    PRINT           reduce using rule 32 (statement1 -> LBRACKET numexpression RBRACKET lvalue1 ASSIGN atribstat1 SEMICOLON .)
    READ            reduce using rule 32 (statement1 -> LBRACKET numexpression RBRACKET lvalue1 ASSIGN atribstat1 SEMICOLON .)
    RETURN          reduce using rule 32 (statement1 -> LBRACKET numexpression RBRACKET lvalue1 ASSIGN atribstat1 SEMICOLON .)
    IF              reduce using rule 32 (statement1 -> LBRACKET numexpression RBRACKET lvalue1 ASSIGN atribstat1 SEMICOLON .)
    FOR             reduce using rule 32 (statement1 -> LBRACKET numexpression RBRACKET lvalue1 ASSIGN atribstat1 SEMICOLON .)
    WHILE           reduce using rule 32 (statement1 -> LBRACKET numexpression RBRACKET lvalue1 ASSIGN atribstat1 SEMICOLON .)
    LBRACE          reduce using rule 32 (statement1 -> LBRACKET numexpression RBRACKET lvalue1 ASSIGN atribstat1 SEMICOLON .)
    BREAK           reduce using rule 32 (statement1 -> LBRACKET numexpression RBRACKET lvalue1 ASSIGN atribstat1 SEMICOLON .)
    SEMICOLON       reduce using rule 32 (statement1 -> LBRACKET numexpression RBRACKET lvalue1 ASSIGN atribstat1 SEMICOLON .)
    RBRACE          reduce using rule 32 (statement1 -> LBRACKET numexpression RBRACKET lvalue1 ASSIGN atribstat1 SEMICOLON .)


state 306

    (96) allocexpression -> NEW types LBRACKET numexpression RBRACKET lvalue1 .

    SEMICOLON       reduce using rule 96 (allocexpression -> NEW types LBRACKET numexpression RBRACKET lvalue1 .)
    RPAREN          reduce using rule 96 (allocexpression -> NEW types LBRACKET numexpression RBRACKET lvalue1 .)


state 307

    (45) paramlistcall2 -> LBRACKET numexpression RBRACKET lvalue1 paramlistcall1 .

    RPAREN          reduce using rule 45 (paramlistcall2 -> LBRACKET numexpression RBRACKET lvalue1 paramlistcall1 .)


state 308

    (94) statelist3 -> LBRACKET numexpression RBRACKET lvalue1 ASSIGN atribstat1 . SEMICOLON statelist1

    SEMICOLON       shift and go to state 321


state 309

    (90) statelist1 -> IDENT LPAREN paramlistcall RPAREN SEMICOLON statelist1 .

    RBRACE          reduce using rule 90 (statelist1 -> IDENT LPAREN paramlistcall RPAREN SEMICOLON statelist1 .)


state 310

    (84) statelist1 -> IF LPAREN expression RPAREN statement ifstat1 . statelist1
    (77) statelist1 -> . INT listdcl IDENT statelist2
    (78) statelist1 -> . FLOAT listdcl IDENT statelist2
    (79) statelist1 -> . STRING listdcl IDENT statelist2
    (80) statelist1 -> . IDENT statelist3
    (81) statelist1 -> . PRINT expression SEMICOLON statelist1
    (82) statelist1 -> . READ IDENT statelist2
    (83) statelist1 -> . RETURN returnstat1 SEMICOLON statelist1
    (84) statelist1 -> . IF LPAREN expression RPAREN statement ifstat1 statelist1
    (85) statelist1 -> . FOR LPAREN forstat1 SEMICOLON forstat2 SEMICOLON forstat1 RPAREN statement statelist1
    (86) statelist1 -> . WHILE LPAREN expression RPAREN statement statelist1
    (87) statelist1 -> . LBRACE statelist RBRACE statelist1
    (88) statelist1 -> . BREAK SEMICOLON statelist1
    (89) statelist1 -> . SEMICOLON statelist1
    (90) statelist1 -> . IDENT LPAREN paramlistcall RPAREN SEMICOLON statelist1
    (91) statelist1 -> .

    INT             shift and go to state 100
    FLOAT           shift and go to state 102
